!SESSION 2018-02-09 15:12:25.920 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_SG
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/madhukar/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/madhukar/.eclipse_keyring -showlocation

This is a continuation of log file /Users/madhukar/Documents/workspace-2/.metadata/.bak_0.log
Created Time: 2018-02-09 15:13:35.401

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:13:35.401
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-parent/1.5.9.RELEASE/spring-boot-starter-parent-1.5.9.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-02-09 15:13:35.412
!MESSAGE Failed to read Maven project: 1 problem was encountered while building the effective model for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.9.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT at /Users/madhukar/Documents/workspace-2/version-management-api/pom.xml
!STACK 0
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.9.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT at /Users/madhukar/Documents/workspace-2/version-management-api/pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:168)
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-http-lightweight/1.0-beta-2/wagon-http-lightweight-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:55:41.105
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-ssh-external/1.0-beta-2/wagon-ssh-external-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:55:41.108
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-ssh/1.0-beta-2/wagon-ssh-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:55:41.122
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-http/1.0-beta-6/wagon-http-1.0-beta-6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:55:41.124
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-webdav-jackrabbit/1.0-beta-6/wagon-webdav-jackrabbit-1.0-beta-6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:55:41.132
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:55:41.165
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:55:41.166
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:55:41.662
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.16/lombok-1.16.16.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:55:41.707
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:55:41.708
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:55:41.719
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/mapstruct/mapstruct/1.0.0.Final/mapstruct-1.0.0.Final.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:04.972
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:04.977
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:04.979
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.146
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-webdav/1.0-beta-2/wagon-webdav-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.147
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-provider-api/1.0-beta-2/wagon-provider-api-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.149
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-file/1.0-beta-2/wagon-file-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.150
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-http-lightweight/1.0-beta-2/wagon-http-lightweight-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.152
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-ssh-external/1.0-beta-2/wagon-ssh-external-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.153
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-ssh/1.0-beta-2/wagon-ssh-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.156
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-http/1.0-beta-6/wagon-http-1.0-beta-6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.158
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-webdav-jackrabbit/1.0-beta-6/wagon-webdav-jackrabbit-1.0-beta-6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.162
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.331
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.5.2/maven-install-plugin-2.5.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.333
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.336
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.456
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.16/lombok-1.16.16.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.499
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.501
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.511
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/mapstruct/mapstruct/1.0.0.Final/mapstruct-1.0.0.Final.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.526
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.528
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.530
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.542
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.544
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:05.545
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:18.419
!MESSAGE Failed to write tracking file /Users/madhukar/repo/org/springframework/spring-tx/4.2.5.RELEASE/spring-tx-4.2.5.RELEASE.jar.lastUpdated
!STACK 0
java.io.FileNotFoundException: /Users/madhukar/repo/org/springframework/spring-tx/4.2.5.RELEASE/spring-tx-4.2.5.RELEASE.jar.lastUpdated (Permission denied)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at org.eclipse.aether.internal.impl.TrackingFileManager.update(TrackingFileManager.java:96)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.write(DefaultUpdateCheckManager.java:617)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.touchArtifact(DefaultUpdateCheckManager.java:553)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.evaluateDownloads(DefaultArtifactResolver.java:645)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:535)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveDependencies(DefaultRepositorySystem.java:367)
	at org.apache.maven.project.DefaultProjectDependenciesResolver.resolve(DefaultProjectDependenciesResolver.java:205)
	at org.apache.maven.project.DefaultProjectBuilder.resolveDependencies(DefaultProjectBuilder.java:215)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:188)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:119)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:636)
	at org.eclipse.m2e.core.internal.project.registry.DefaultMavenDependencyResolver.resolveProjectDependencies(DefaultMavenDependencyResolver.java:63)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refreshPhase2(ProjectRegistryManager.java:530)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$3.call(ProjectRegistryManager.java:492)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$3.call(ProjectRegistryManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:496)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:351)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:298)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration0(ProjectConfigurationManager.java:398)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$2.call(ProjectConfigurationManager.java:345)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$2.call(ProjectConfigurationManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1351)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration(ProjectConfigurationManager.java:342)
	at org.eclipse.m2e.core.ui.internal.UpdateMavenProjectJob.runInWorkspace(UpdateMavenProjectJob.java:77)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:18.429
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:18.431
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:18.433
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:30.390
!MESSAGE Failed to write tracking file /Users/madhukar/repo/org/springframework/spring-tx/4.2.5.RELEASE/spring-tx-4.2.5.RELEASE.jar.lastUpdated
!STACK 0
java.io.FileNotFoundException: /Users/madhukar/repo/org/springframework/spring-tx/4.2.5.RELEASE/spring-tx-4.2.5.RELEASE.jar.lastUpdated (Permission denied)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at org.eclipse.aether.internal.impl.TrackingFileManager.update(TrackingFileManager.java:96)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.write(DefaultUpdateCheckManager.java:617)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.touchArtifact(DefaultUpdateCheckManager.java:553)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.evaluateDownloads(DefaultArtifactResolver.java:645)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:535)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveDependencies(DefaultRepositorySystem.java:367)
	at org.apache.maven.project.DefaultProjectDependenciesResolver.resolve(DefaultProjectDependenciesResolver.java:205)
	at org.apache.maven.project.DefaultProjectBuilder.resolveDependencies(DefaultProjectBuilder.java:215)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:188)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:119)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:636)
	at org.eclipse.m2e.core.internal.project.registry.DefaultMavenDependencyResolver.resolveProjectDependencies(DefaultMavenDependencyResolver.java:63)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refreshPhase2(ProjectRegistryManager.java:530)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$3.call(ProjectRegistryManager.java:492)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$3.call(ProjectRegistryManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:496)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:351)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:298)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration0(ProjectConfigurationManager.java:398)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$2.call(ProjectConfigurationManager.java:345)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$2.call(ProjectConfigurationManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1351)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration(ProjectConfigurationManager.java:342)
	at org.eclipse.m2e.core.ui.internal.UpdateMavenProjectJob.runInWorkspace(UpdateMavenProjectJob.java:77)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:58:42.368
!MESSAGE Failed to write tracking file /Users/madhukar/repo/org/springframework/spring-tx/4.2.5.RELEASE/spring-tx-4.2.5.RELEASE.jar.lastUpdated
!STACK 0
java.io.FileNotFoundException: /Users/madhukar/repo/org/springframework/spring-tx/4.2.5.RELEASE/spring-tx-4.2.5.RELEASE.jar.lastUpdated (Permission denied)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at org.eclipse.aether.internal.impl.TrackingFileManager.update(TrackingFileManager.java:96)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.write(DefaultUpdateCheckManager.java:617)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.touchArtifact(DefaultUpdateCheckManager.java:553)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.evaluateDownloads(DefaultArtifactResolver.java:645)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:535)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
